f_range,G_0,G,var,bias
6.62,(0.0009572865892497357-0.059907497962045475j),(-0.23784459584823667-0.07441490285091211j),6.719690302183053,(0.2388018824374864+0.014507404888866635j)
6.640000000000001,(0.0009515472097953261-0.0597276870022606j),(-0.011552303677837666-0.010516439441487209j),9.427221317868906,(0.012503850887632992-0.04921124756077339j)
6.66,(0.0009458592871050386-0.05954895193748455j),(0.17460933721487407-0.712427181717307j),7.5547963570957215,(-0.17366347792776904+0.6528782297798225j)
6.68,(0.0009402222079447783-0.059371283142548095j),(0.27672607033251045-0.045445494803599266j),7.64117677249947,(-0.2757858481245657-0.013925788338948829j)
6.7,(0.0009346353681879064-0.059194671106723426j),(-0.21202077457628632-0.32380900782861444j),9.074316446701067,(0.21295540994447423+0.264614336721891j)
6.72,(0.0009290981726532095-0.05901910643202891j),(0.11332873537733247-0.05094096661544691j),10.644743645486635,(-0.11239963720467926-0.008078139816581995j)
6.74,(0.0009236100349466413-0.058844579831563736j),(0.1273021652848611-0.34861636180390365j),7.572174969384614,(-0.12637855524991445+0.28977178197233994j)
6.76,(0.0009181703773059294-0.05867108212787204j),(0.15198454286395766-0.0638669437745917j),9.229714336241692,(-0.15106637248665172+0.005195861646719667j)
6.78,(0.0009127786304486974-0.05849860425133558j),(-0.18261359801427482-0.20387767968301648j),7.973112482002819,(0.18352637664472352+0.1453790754316809j)
6.8,(0.0009074342334234334-0.05832713723859505j),(-0.43434272697785065+0.08305884010468789j),8.406708777385573,(0.4352501612112741-0.14138597734328295j)
6.82,(0.0009021366334638012-0.05815667223099879j),(-0.055527090112004-0.003225566428385287j),8.667321106075919,(0.0564292267454678-0.054931105802613504j)
6.84,(0.0008968852858455901-0.0579872004730786j),(-0.013289727410155154+0.08263028292171735j),8.767390938234769,(0.014186612696000744-0.14061748339479596j)
6.86,(0.0008916796537468277-0.05781871331105223j),(-0.07312523835368925-0.20919143113081973j),8.95472481276603,(0.07401691800743608+0.1513727178197675j)
6.88,(0.0008865192081105385-0.057651202191351766j),(-0.018431618020633343+0.18027034432160677j),8.659390489520366,(0.01931813722874388-0.23792154651295855j)
6.9,(0.0008814034275104547-0.05748465865917738j),(-0.007859054797978517+0.18740491425719868j),8.674611589538483,(0.008740458225488973-0.24488957291637606j)
6.92,(0.0008763317980192668-0.05731907435707627j),(-0.1379219895260164+0.12358520481326261j),9.016216344993989,(0.13879832132403566-0.18090427917033888j)
6.94,(0.000871303813079653-0.057154441023546096j),(-0.16407990387148247-0.17553144642310628j),9.61457897645223,(0.16495120768456212+0.11837700539956018j)
6.96,(0.0008663189733777168-0.05699075049166191j),(0.06638969256404488+0.029494161160836942j),9.90471179884307,(-0.06552337359066716-0.08648491165249886j)
6.98,(0.0008613767867192135-0.056827994687727305j),(0.13525629006281606-0.1329391659965629j),7.97978499178484,(-0.13439491327609684+0.0761111713088356j)
7.0,(0.0008564767679079034-0.05666616562994792j),(-0.18833774300138337+0.043186134159484836j),10.710523655259928,(0.18919421976929127-0.09985229978943275j)
7.0200000000000005,(0.0008516184386266633-0.05650525542712804j),(-0.1290973584637672+0.5716184144348854j),10.590116019661139,(0.12994897690239385-0.6281236698620134j)
7.04,(0.0008468013273206715-0.05634525627738883j),(-0.1887672750642224-0.4632242108979513j),9.59990606304205,(0.18961407639154307+0.40687895462056245j)
7.0600000000000005,(0.0008420249690831436-0.056186160466908774j),(0.11059591084385863-0.05248102570721251j),9.546052585289708,(-0.10975388587477548-0.003705134759696263j)
7.08,(0.0008372889055430126-0.056027960368684904j),(0.038152112224064616+0.21524988486763633j),9.59011871829779,(-0.0373148233185216-0.27127784523632126j)
7.1000000000000005,(0.0008325926847551401-0.05587064844131521j),(-0.009371614882124372+0.008226558560615929j),8.496224762571027,(0.010204207566879512-0.06409720700193114j)
7.12,(0.0008279358610924558-0.05571421722780127j),(-0.03727045952393793+0.0637670411589282j),10.926930099581691,(0.03809839538503038-0.11948125838672946j)
7.140000000000001,(0.0008233179951403105-0.055558659354370994j),(0.0850964406778866+0.3759274130453076j),13.101522633992234,(-0.0842731226827463-0.43148607239967857j)
7.16,(0.0008187386535927787-0.055403967529321044j),(-0.2939438689058279-0.25428042936443784j),12.397285595166759,(0.2947626075594207+0.1988764618351168j)
7.18,(0.0008141974091511185-0.05525013454187856j),(-0.11453628499990305-0.28949488501081955j),13.523194098495924,(0.11535048240905417+0.234244750468941j)
7.2,(0.000809693840424087-0.05509715326108154j),(0.4126429348736352+0.1934474971763371j),12.519308231108475,(-0.4118332410332111-0.24854465043741863j)
7.22,(0.000805227531830153-0.054945016634678j),(0.41179951374679946+0.05262314737027661j),13.705405154065227,(-0.4109942862149693-0.10756816400495461j)
7.24,(0.0008007980735017512-0.05479371768804328j),(-0.24355717726610163+0.09521660732090922j),12.186263355223048,(0.24435797533960338-0.1500103250089525j)
7.26,(0.0007964050611911831-0.05464324952311498j),(0.1435380793080318+0.10514100564835398j),11.98804048307788,(-0.14274167424684062-0.15978425517146896j)
7.28,(0.0007920480961784802-0.05449360531734559j),(-0.21891568346080392-0.2143460990770828j),13.914158901739084,(0.2197077315569824+0.1598524937597372j)
7.3,(0.0007877267851809287-0.054344778322672135j),(-0.13402396690263865-0.044322738794456085j),15.917699875416034,(0.1348116936878196-0.01002203952821605j)
7.32,(0.0007834407402643042-0.05419676186450271j),(-0.013034679150596324-0.03130889089454576j),12.108511032293986,(0.013818119890860629-0.022887870969956946j)
7.34,(0.0007791895787558516-0.054049549340719455j),(0.17885533322421363+0.26837448748660453j),10.247589981411213,(-0.17807614364545776-0.322424036827324j)
7.36,(0.000774972923158979-0.053903134220697785j),(-0.2563445192378853-0.03957031118066054j),14.762570823934016,(0.2571194921610443-0.014332823040037246j)
7.38,(0.0007707904010692964-0.053757510044341386j),(0.3299293993069555+0.3006467884836138j),14.723606048603042,(-0.32915860890588616-0.3544042985279552j)
7.4,(0.0007666416450925398-0.05361267042113307j),(0.1544211215776671+0.3032455235940026j),14.012563885789039,(-0.15365447993257456-0.35685819401513563j)
7.42,(0.0007625262927639052-0.0534686090292004j),(0.1989335014110306+0.32792944163573234j),16.800894608410694,(-0.1981709751182667-0.38139805066493276j)
7.44,(0.0007584439864688442-0.05332531961439702j),(0.2834763414502742-0.01669094975610541j),19.026320728638552,(-0.2827178974638054-0.03663436985829161j)
7.46,(0.0007543943733654606-0.053182795989398j),(0.12430540412272954+0.31623699518201953j),15.248517781184287,(-0.12355100974936409-0.36941979117141754j)
7.48,(0.000750377105308205-0.05304103203281021j),(0.13767436210683387-0.4451891488847467j),15.306075532644115,(-0.13692398500152567+0.3921481168519365j)
7.5,(0.0007463918387731297-0.05290002168829639j),(0.06774756415205765+0.48041234692987866j),17.40214267167541,(-0.06700117231328452-0.5333123686181751j)
7.5200000000000005,(0.0007424382347844353-0.052759758963713634j),(-0.41002437643022677-0.04564957825355003j),16.025717285767552,(0.4107668146650112-0.007110180710163602j)
7.54,(0.0007385159588424549-0.05262023793026504j),(0.09340584225613553-0.059359641434572244j),19.242472058753222,(-0.09266732629729307+0.006739403504307205j)
7.5600000000000005,(0.0007346246808528408-0.05248145272166513j),(-0.4565773900857195-0.12282268079453741j),17.82297010781629,(0.45731201476657235+0.07034122807287228j)
7.58,(0.0007307640750571693-0.052343397533318244j),(-0.04898078543286695-0.10155060897460054j),18.41416670863276,(0.04971154950792412+0.049207211441282296j)
7.6000000000000005,(0.000726933819964824-0.05220606662150999j),(-0.2871474059802959+0.42126637282146817j),18.681553570253488,(0.2878743398002607-0.4734724394429782j)
7.62,(0.0007231335982860623-0.05206945430261122j),(0.3860653263482986-0.6539693203095008j),18.035139598349428,(-0.3853421927500125+0.6018998660068896j)
7.640000000000001,(0.0007193630968661539-0.051933554952294465j),(0.22361984467089913+0.44642157396572435j),24.474696325242917,(-0.22290048157403297-0.4983551289180188j)
7.66,(0.0007156220066212047-0.051798363004762905j),(0.0038125811729582005+0.4266028447383669j),21.49112090903608,(-0.0030969591663369956-0.47840120774312983j)
7.68,(0.0007119100224745419-0.051663872951990826j),(0.059195328639476526+0.2161013023670951j),19.549424375203518,(-0.058483418617001987-0.26776517531908595j)
7.7,(0.0007082268432946741-0.05153007934297642j),(0.3170555671397865+0.1055358392610743j),23.519444414489776,(-0.3163473402964918-0.15706591860405072j)
7.72,(0.0007045721718341733-0.0513969767830056j),(0.23391769136015936+0.2519316983996252j),24.567160596835325,(-0.23321311918832519-0.3033286751826308j)
7.74,(0.0007009457146697585-0.05126455993292773j),(0.3043043738084255-0.372337507957273j),25.39085112241944,(-0.30360342809375573+0.3210729480243453j)
7.76,(0.0006973471821434453-0.05113282350844201j),(-0.5338345743122247-0.5510146882642644j),25.774806704620367,(0.5345319214943681+0.49988186475582236j)
7.78,(0.0006937762883045685-0.05100176227939521j),(-0.025763110815869458+0.14734037876693626j),24.433321378899503,(0.026456887104174025-0.19834214104633147j)
7.8,(0.0006902327508531689-0.050871371069089955j),(-0.04819877226909821+0.21019474325331644j),25.29906404148632,(0.04888900501995138-0.2610661143224064j)
7.82,(0.000686716291084099-0.050741644753603724j),(0.31330684534289716-0.027453152045778223j),36.04188927187638,(-0.3126201290518131-0.0232884927078255j)
7.84,(0.0006832266338322609-0.05061257826111797j),(0.08686617301291247-0.7434831928630345j),34.328374746608,(-0.08618294637908021+0.6928706146019166j)
7.86,(0.0006797635074187936-0.05048416657125789j),(-0.19779223836341991-0.1497753253255006j),32.25449690221874,(0.19847200187083872+0.09929115875424271j)
7.88,(0.0006763266435982523-0.05035640471444169j),(-0.22454888018942443-0.3504935951435496j),30.5516038387829,(0.2252252068330227+0.3001371904291079j)
7.9,(0.00067291577750659-0.05022928777124013j),(0.2566578080769592+0.23647806759360493j),35.42162293772204,(-0.2559848922994526-0.28670735536484504j)
7.92,(0.000669530647610135-0.05010281087174549j),(-0.27793227546518556-0.6458233027125934j),36.41637309453885,(0.2786018061127957+0.5957204918408479j)
7.94,(0.0006661709956555935-0.0499769691949501j),(-0.22283297121754098+0.4570878635443734j),33.283832627016196,(0.22349914221319658-0.5070648327393236j)
7.96,(0.0006628365666206483-0.04985175796813432j),(-1.4032806400786748-0.16413839786521794j),31.00935061058332,(1.4039434766452954+0.11428663989708363j)
7.98,(0.0006595271086657375-0.049727172466263354j),(-0.11629894905425703+0.17777867968403313j),38.61217593576253,(0.11695847616292276-0.22750585215029648j)
8.0,(0.0006562423730863498-0.04960320801139355j),(0.054387817670702145-0.05275554368456132j),34.09495554805804,(-0.0537315752976158+0.0031523356731677707j)
8.02,(0.0006529821142663682-0.04947985997208719j),(0.9348849180522634+0.3003963362511341j),43.67932089342612,(-0.934231935937997-0.3498761962232213j)
8.040000000000001,(0.0006497460896322395-0.04935712376283605j),(-0.3809388230629817-0.32827146944997654j),43.41398076758241,(0.38158856915261397+0.27891434568714046j)
8.06,(0.0006465340596077409-0.0492349948434937j),(-0.6357115674308723-0.033916214812832815j),50.63618465240501,(0.6363581014904801-0.015318780030660888j)
8.08,(0.0006433457875697692-0.049113468718715934j),(0.12167065242684977-0.7730173770660084j),47.305611980626324,(-0.12102730663928+0.7239039083472925j)
8.1,(0.0006401810398046595-0.048992540937409595j),(-0.5540078689155948+0.03831364842532768j),45.68480678611088,(0.5546480499553995-0.08730618936273728j)
8.120000000000001,(0.0006370395854654041-0.048872207092189646j),(-0.143775021758264-0.10963849522483962j),54.59871505820856,(0.14441206134372941+0.060766288132649976j)
8.14,(0.0006339211965296408-0.04875246281884389j),(0.4575026256469149-0.42895592738762667j),52.919537431566226,(-0.45686870445038524+0.3802034645687828j)
8.16,(0.0006308256477581513-0.04863330379580585j),(-0.06783354509948461-0.29006228845740334j),56.20381246471496,(0.06846437074724276+0.24142898466159748j)
8.18,(0.0006277527166542343-0.04851472574363517j),(-0.2532356678672135+0.7632783109742788j),61.583691206226185,(0.25386342058386774-0.8117930367179139j)
8.2,(0.0006247021834238768-0.04839672442450571j),(0.6810052479984523+0.1333089105983427j),64.21066823612297,(-0.6803805458150284-0.18170563502284842j)
8.22,(0.0006216738309362242-0.0482792956417009j),(0.19631851338492237-0.8756886102069379j),71.89515959650234,(-0.19569683955398615+0.827409314565237j)
8.24,(0.0006186674446851197-0.0481624352391167j),(-0.3417336084620255-0.8577801387344302j),58.61581951461017,(0.34235227590671063+0.8096177034953135j)
8.26,(0.0006156828127510911-0.048046139100771455j),(0.7432578177441634+0.13831987955665492j),66.39095685481603,(-0.7426421349314124-0.18636601865742639j)
8.28,(0.0006127197257639523-0.04793040315032307j),(-0.5277986163834621+0.825778729196527j),73.41484725796091,(0.5284113361092261-0.87370913234685j)
8.3,(0.0006097779768661774-0.047815223350593j),(-0.4577784697558102-0.08032543237901042j),90.33774131703707,(0.4583882477326764+0.03251020902841742j)
8.32,(0.0006068573616767269-0.04770059570309713j),(-0.12640795860066703-1.5693978079247177j),79.1668602355411,(0.12701481596234376+1.5216972122216206j)
8.34,(0.0006039576782556258-0.04758651624758333j),(0.0227508365741129-0.4431453182906933j),69.65819278898144,(-0.022146878895857272+0.39555880204311j)
8.36,(0.0006010787270690272-0.04747298106157573j),(-0.9670417148825334+0.31661014404536897j),78.08536806403197,(0.9676427936096025-0.3640831251069447j)
8.38,(0.0005982203109548813-0.04735998625992548j),(0.3268542029266823-0.859700806075258j),112.28235675369082,(-0.32625598261572747+0.8123408198153326j)
8.4,(0.0005953822350891642-0.04724752799436769j),(0.21999208266419906-0.06339837436311876j),107.20157451484629,(-0.2193967004291099+0.016150846368751075j)
8.42,(0.0005925643069528402-0.04713560245308501j),(0.6139037529362775-0.16766693904426475j),89.7103520057317,(-0.6133111886293247+0.12053133659117973j)
8.44,(0.0005897663362989781-0.047024205860277085j),(0.39177895765308884+0.5865436540336129j),116.76193747220742,(-0.39118919131678986-0.63356785989389j)
8.46,(0.0005869881351208233-0.04691333447573637j),(-0.1468180478178849+1.520684071497925j),116.17011264427413,(0.14740503595300572-1.5675974059736615j)
8.48,(0.0005842295176201844-0.04680298459442966j),(1.9723782253545108+0.2304279367298161j),118.74731459066865,(-1.9717939958368906-0.27723092132424576j)
8.5,(0.0005814903001763258-0.04669315254608565j),(1.615158807996025-1.0850078624378205j),118.75859355103337,(-1.6145773176958487+1.038314709891735j)
8.52,(0.0005787703013154763-0.046583834694788315j),(0.10958145501710406+0.2128720876536579j),161.93686924417864,(-0.10900268471578858-0.2594559223484462j)
8.540000000000001,(0.0005760693416807423-0.046475027438575955j),(-0.7600389032398854-1.2730094277640576j),128.47284260033663,(0.7606149725815662+1.2265344003254817j)
8.56,(0.0005733872440025643-0.04636672720904574j),(1.130446852596716-0.3754244860463283j),132.317578047043,(-1.1298734653527134+0.32905775883728255j)
8.58,(0.0005707238330696287-0.04625893047096389j),(-0.7720549217225126-0.20657797629990962j),131.2105947461747,(0.7726256455555822+0.16031904582894574j)
8.6,(0.0005680789357002335-0.04615163372188123j),(-0.8910326441326898-0.6555300347121332j),154.20194283295058,(0.89160072306839+0.609378400990252j)
8.620000000000001,(0.0005654523807141869-0.04604483349175414j),(-0.9177919142152718+0.7234976268550921j),177.10954734046075,(0.918357366595986-0.7695424603468463j)
8.64,(0.0005628439989051021-0.0459385263425706j),(2.09945187306927-0.1392521168870793j),182.61632609241852,(-2.098889029070365+0.09331359054450872j)
8.66,(0.0005602536230131395-0.04583270886798156j),(1.8090244209398003-0.43778025090376177j),201.2605351163377,(-1.8084641673167872+0.3919475420357802j)
8.68,(0.0005576810876981513-0.04572737769293727j),(-2.568414056828927+0.09374682189796474j),220.58660498236267,(2.568971737916625-0.13947419959090201j)
8.700000000000001,(0.0005551262295134537-0.04562252947332879j),(0.07017537303907136-0.7345033106660956j),237.49530596254576,(-0.0696202468095579+0.6888807811927669j)
8.72,(0.0005525888868796504-0.0455181608956341j),(-0.1352265705816221-1.1454158469518454j),251.52791708508346,(0.13577915946850175+1.0998976860562113j)
8.74,(0.0005500689000593229-0.04541426867656941j),(-0.6113778557786409-1.8156033245850989j),239.90969359709717,(0.6119279246787003+1.7701890559085294j)
8.76,(0.0005475661111316722-0.045310849562744976j),(-0.9484146547944933-0.853517271641044j),313.01186502037694,(0.948962220905625+0.808206422078299j)
8.78,(0.0005450803639679584-0.04520790033032574j),(1.91772279789097+0.5886555846428426j),346.20306371529625,(-1.9171777175270022-0.6338634849731684j)
8.8,(0.0005426115042070736-0.04510541778469647j),(0.9783097846549487-0.6277242278116458j),310.72641835212465,(-0.9777671731507416+0.5826188100269494j)
8.82,(0.0005401593792315574-0.045003398760131624j),(-0.9216734981774528+1.4343654479737649j),413.0613785443992,(0.9222136575566844-1.4793688467338966j)
8.84,(0.0005377238381441443-0.044901840119469405j),(-0.9242768283899462-0.17973700398375503j),357.72469111057404,(0.9248145522280903+0.13483516386428562j)
8.86,(0.0005353047317443219-0.04480073875379055j),(-0.6158986409186318-1.2149724073348984j),394.31384388896777,(0.6164339456503761+1.1701716685811079j)
8.88,(0.0005329019125057387-0.044700091582101066j),(1.9145895575992642-1.9271629315882823j),464.6288390464495,(-1.9140566556867584+1.8824628400061814j)
8.9,(0.0005305152345536011-0.04459989555101962j),(0.7140727782872809+5.0235235747371165j),458.780292101467,(-0.7135422630527273-5.068123470288136j)
8.92,(0.0005281445536424226-0.04450014763446893j),(2.220768179961825-3.49076207598289j),405.7995851775592,(-2.2202400354081826+3.446261928348421j)
8.94,(0.0005257897271344615-0.04440084483337106j),(1.222715740911173+1.0974269582139398j),521.2957229860666,(-1.2221899511840386-1.1418278030473108j)
8.96,(0.0005234506139781192-0.04430198417534733j),(-0.5765477526382261-0.3467973350421067j),493.413296304614,(0.5770712032522042+0.3024953508667594j)
8.98,(0.000521127074686875-0.04420356271442166j),(-1.7426282012276886+0.5090090374165611j),689.1200474758084,(1.7431493283023753-0.5532126001309827j)
9.0,(0.0005188189713184254-0.044105577530728184j),(-0.8860676033497984+0.2603584530115897j),771.6786853945989,(0.8865864223211168-0.3044640305423179j)
9.02,(0.0005165261674542883-0.04400802573022276j),(0.9344478392015156+0.4396438288417212j),653.1577139490652,(-0.9339313130340614-0.483651854571944j)
9.040000000000001,(0.000514248528179682-0.04391090444439808j),(2.2101821656882517-2.693596226349681j),911.6421708914785,(-2.209667917160072+2.649685321905283j)
9.06,(0.0005119859200635268-0.04381421083000265j),(-4.003846623245591+0.6616342232465082j),1002.1039727471677,(4.004358609165655-0.7054484340765109j)
9.08,(0.0005097382111390992-0.043717942068763505j),(2.3916407735518903+2.859803327380425j),928.5924776892203,(-2.3911310353407513-2.9035212694491883j)
9.1,(0.0005075052708846488-0.04362209536711264j),(-1.4074736777716015-0.6425363279137332j),1201.9230306541704,(1.4079811830424862+0.5989142325466206j)
9.120000000000001,(0.0005052869702045019-0.04352666795591682j),(-1.6562418005981707-1.2698232539327199j),1054.0013889895702,(1.6567470875683752+1.2262965859768031j)
9.14,(0.0005030831814104305-0.04343165709021105j),(5.3760813113800365-2.5421353007495147j),1118.5806184625208,(-5.375578228198626+2.4987036436593035j)
9.16,(0.0005008937782032193-0.04333706004893554j),(-2.644006812147032-0.284321663470025j),1311.8402081559148,(2.644507705925235+0.2409846034210895j)
9.18,(0.0004987186356546638-0.04324287413467617j),(-0.2224582409144506-4.2469219720890985j),1553.254603323241,(0.22295695955010528+4.2036790979544225j)
9.200000000000001,(0.0004965576301896567-0.043149096673408j),(-4.762873099160377-3.472763263511581j),1802.6013214121133,(4.763369656790567+3.429614166838173j)
9.22,(0.0004944106395686933-0.043055725014242624j),(1.577961396092132+1.0949305121383561j),2072.9954477585993,(-1.5774669854525631-1.1379862371525988j)
9.24,(0.0004922775428705888-0.0429627565291783j),(2.9488065078068217-0.8348946420272944j),2050.3909920085284,(-2.9483142302639513+0.7919318854981161j)
9.26,(0.0004901582204753938-0.04287018861285358j),(6.096093744417452-1.3459353216471948j),2635.2627687004237,(-6.095603586196977+1.3030651330343412j)
9.28,(0.0004880525540477479-0.04277801868230411j),(-0.6359536683501604-1.3173925846356977j),2432.2957027909474,(0.6364417209042081+1.2746145659533936j)
9.3,(0.00048596042652023863-0.04268624417672244j),(3.9771772035903807-0.7863451438652487j),2599.0768708187497,(-3.9766912431638604+0.7436588996885263j)
9.32,(0.0004838817220772104-0.04259486255722105j),(-1.5671822464787613+0.9646005497284516j),2547.299476031381,(1.5676661282008384-1.0071954122856726j)
9.34,(0.0004818163261386686-0.04250387130659831j),(-8.810348379118992+1.1535175863735179j),2679.9078416094767,(8.81083019544513-1.1960214576801163j)
9.36,(0.0004797641253445858-0.042413267929107365j),(-10.355205730680082+3.9795659608085856j),3893.7406012135903,(10.355685494805426-4.021979228737693j)
9.38,(0.000477725007539288-0.04232304995022829j),(-5.485476124565454+8.75506921451998j),3750.3595752185624,(5.485953849572994-8.797392264470208j)
9.4,(0.0004756988617561415-0.04223321491644275j),(-1.7116739356157626-0.055497156286098956j),4149.242175752922,(1.712149634477519+0.013263941369656203j)
9.42,(0.0004736855782024427-0.04214376039501167j),(3.6652451083113-1.2852516301427954j),4029.7348236214284,(-3.6647714227330974+1.2431078697477838j)
9.44,(0.00047168504824459696-0.04205468397375594j),(4.794967284598491+5.881389682551336j),4835.335611435026,(-4.794495599550246-5.923444366525092j)
9.46,(0.0004696971643934151-0.04196598326083954j),(3.2922501862885465+1.3435154125223665j),5021.223473297156,(-3.291780489124153-1.385481395783206j)
9.48,(0.00046772182028970865-0.041877655884555554j),(-6.455355205584156+1.1983674874674382j),8610.269615683657,(6.455822927404445-1.2402451433519937j)
9.5,(0.00046575891069006864-0.04178969949311499j),(0.3189188424563053+8.970688980013584j),5123.512517611718,(-0.31845308354561525-9.0124786795067j)
9.52,(0.00046380833145279307-0.04170211175443812j),(8.934809781757366+1.5186726849724892j),6975.195950570409,(-8.934345973425913-1.5603747967269272j)
9.540000000000001,(0.000461869979524158-0.04161489035594843j),(4.931217099105061+8.142732104416375j),7456.7444096747695,(-4.930755229125537-8.184346994772323j)
9.56,(0.000459943752924759-0.0415280330043692j),(-10.198166634567178-1.7562303500089758j),8318.504686510263,(10.198626578320102+1.7147023170046065j)
9.58,(0.0004580295507360878-0.04144153742552261j),(-6.139826616841564-4.657513222093997j),8956.708777474842,(6.1402846463923+4.616071684668475j)
9.6,(0.0004561272730873783-0.04135540136413143j),(12.152839749164071-5.439601530160428j),9110.95640854081,(-12.152383621890984+5.398246128796297j)
9.620000000000001,(0.00045423682114249515-0.041269622583622996j),(1.7317950708720116+18.220941174635094j),11557.6424279962,(-1.7313408340508691-18.262210797218717j)
9.64,(0.0004523580970871783-0.04118419886593572j),(-9.625414274128673-17.033305969566058j),13660.950087821775,(9.62586663222576+16.992121770700123j)
9.66,(0.00045049100411634585-0.0410991280113281j),(0.6514146983209596+7.187095881133314j),13673.600673606603,(-0.6509642073168432-7.228195009144642j)
9.68,(0.000448635446421644-0.04101440783818991j),(-3.7606215335885014-8.975187407290486j),12531.162773362885,(3.761070169034923+8.934172999452295j)
9.700000000000001,(0.0004467913291791238-0.04093003618285584j),(-5.907322766359819+8.509209771157584j),14816.233300206499,(5.907769557688998-8.55013980734044j)
9.72,(0.0004449585585371866-0.04084601089942131j),(-8.122962462925022-4.5287823417448205j),17125.18131041548,(8.12340742148356+4.4879363308453994j)
9.74,(0.00044313704160459864-0.04076232985956073j),(-7.721790488756437-15.643594366416304j),18761.829321634916,(7.722233625798041+15.602832036556743j)
9.76,(0.00044132668643875856-0.040678990952347824j),(-9.890362792600989+15.109944778916953j),17954.4174418485,(9.890804119287427-15.1506237698693j)
9.78,(0.00043952740203403675-0.04059599208407818j),(14.354761679284008-1.0017986926680031j),21740.262894570296,(-14.354322151881975+0.961202700583925j)
9.8,(0.00043773909831043063-0.04051333117809415j),(5.282535739589808+2.5876478013923623j),21842.899032283294,(-5.282098000491498-2.6281611325704564j)
9.82,(0.0004359616861021924-0.040431006174611504j),(-19.52286598504001-17.466408197535017j),24508.4354845485,(19.52330194672611+17.425977191360406j)
9.84,(0.0004341950771467864-0.04034901503054857j),(-7.625727052823054+6.747958065201161j),22056.310815305034,(7.626161247900201-6.788307080231709j)
9.86,(0.0004324391840739183-0.04026735571935733j),(9.629938181429825-2.2026048393467215j),22205.51743547427,(-9.629505742245751+2.1623374836273643j)
9.88,(0.00043069392039470257-0.040186026230856355j),(-17.95787277925053+2.7141231625305413j),21696.89172539298,(17.958303473170925-2.7543091887613977j)
9.9,(0.000428959200491073-0.04010502457106618j),(-9.61950164912217-4.739963468758639j),23661.365319566365,(9.619930608322662+4.699858444187573j)
9.92,(0.0004272349396052084-0.04002434876204612j),(-4.112768467327352+17.60192053796575j),24167.553279561795,(4.113195702266957-17.641944886727796j)
9.94,(0.0004255210538292515-0.03994399684173366j),(4.8650413371635866-15.512563842559324j),22662.78818052263,(-4.864615816109757+15.47261984571759j)
9.96,(0.00042381746009504913-0.03986396686378522j),(-1.0105411654545977-6.3108381293172116j),27393.919377612754,(1.0109649829146927+6.2709741624534265j)
