f_range,G_0,G,var,bias
0.0,(3.7479192854620473-0.08830826770091307j),(3.747967102912587-0.08920988351060864j),0.0010004679736087523,(-4.781745053961117e-05+0.000901615809695569j)
0.0025,(3.741690972819108-0.17632303308317637j),(3.7410889723302168-0.17734842728998643j),0.0013214006126187994,(0.0006020004888913633+0.0010253942068100541j)
0.005,(3.7313563257749567-0.26375403647205914j),(3.7319632676403978-0.2641954528186032j),0.0012305558012771839,(-0.0006069418654410796+0.0004414163465440435j)
0.0075,(3.7169833602024327-0.3503174285378241j),(3.7158573655408356-0.3505652371182278j),0.0011378571175452057,(0.0011259946615971295+0.0002478085804036856j)
0.01,(3.698665733066395-0.43573879106571345j),(3.699291974503604-0.43748405426524145j),0.0010460455897542157,(-0.0006262414372093517+0.0017452631995280021j)
0.0125,(3.6765212344339626-0.5197559445389076j),(3.6802128397176626-0.5264030994131577j),0.0011587251758791576,(-0.003691605283699939+0.00664715487425005j)
0.015,(3.6506899273139326-0.6021214844496448j),(3.6482529091913416-0.6068883705769982j),0.001305867996471347,(0.002437018122591006+0.004766886127353431j)
0.0175,(3.621331989105082-0.6826049983909342j),(3.6193490622130446-0.6870543926125727j),0.0011116804109063457,(0.0019829268920372733+0.004449394221638481j)
0.02,(3.5886253150249416-0.7609949275163884j),(3.5930314960631726-0.7635429877532645j),0.0008869756638788473,(-0.004406181038230983+0.0025480602368760374j)
0.0225,(3.5527629478528726-0.8371000482690453j),(3.554672449599203-0.8403620172260781j),0.0012685674758432944,(-0.0019095017463302+0.0032619689570327903j)
0.025,(3.5139503996328445-0.9107505627466507j),(3.5130916051096963-0.913271688763898j),0.0012112769568824399,(0.0008587945231481875+0.0025211260172472993j)
0.0275,(3.4724029297719357-0.9817987981027669j),(3.4662776930943875-0.984816488464814j),0.0010579626860812315,(0.006125236677548163+0.003017690362047021j)
0.03,(3.4283428405006244-1.0501195264661327j),(3.432144872367384-1.0514825885493613j),0.0012241190152166973,(-0.0038020318667597586+0.0013630620832285611j)
0.0325,(3.3819968452900833-1.1156099265808543j),(3.3821719463458284-1.115359941226798j),0.0011960522944609187,(-0.00017510105574514157-0.0002499853540562924j)
0.035,(3.3335935589764825-1.178189216430162j),(3.3328548325520164-1.1766625343967168j),0.001113246940645581,(0.0007387264244660408-0.0015266820334451925j)
0.0375,(3.2833611504795948-1.2377979923314595j),(3.280125399322886-1.234972435638276j),0.0010918937739860626,(0.0032357511567089325-0.0028255566931834064j)
0.04,(3.2315251905783313-1.2943973143229333j),(3.229623539631635-1.2976166350270923j),0.0009931108084773245,(0.001901650946696254+0.00321932070415909j)
0.0425,(3.1783067186446274-1.3479675801501212j),(3.177605732571292-1.3457790340906466j),0.0011863253903678754,(0.0007009860733355744-0.0021885460594746053j)
0.045,(3.123920543913432-1.3985072309398248j),(3.1251676455471245-1.3998979046954583j),0.0013017663496302117,(-0.001247101633692349+0.0013906737556335091j)
0.0475,(3.0685737890883007-1.4460313309197002j),(3.065027445520741-1.4464969881086471j),0.00102421789076958,(0.0035463435675597843+0.0004656571889469774j)
0.05,(3.0124646770837455-1.4905700615491946j),(3.0134538761472003-1.4926733768997997j),0.0010449631917610973,(-0.0009891990634547376+0.0021033153506051505j)
0.0525,(2.955781555646475-1.5321671674378043j),(2.955667437456366-1.5297683334980918j),0.0011695424355623628,(0.00011411819010920254-0.002398833939712519j)
0.055,(2.898702149566972-1.5708783877092334j),(2.8967166391961987-1.5704647274769346j),0.0010690557346209818,(0.0019855103707731026-0.0004136602322988292j)
0.0575,(2.841393026216591-1.606769902282197j),(2.836741899270104-1.6060466871396484j),0.0010522691858992363,(0.004651126946487061-0.0007232151425486943j)
0.06,(2.7840092571970665-1.6399168181130523j),(2.7781406623405-1.6421903737089176j),0.0011098147146272116,(0.005868594856566656+0.0022735555958652842j)
0.0625,(2.7266942569019488-1.6704017159833855j),(2.7266028594303644-1.669976752734988j),0.001140585505814862,(9.139747158437572e-05-0.0004249632483974697j)
0.065,(2.6695797776665775-1.6983132740820612j),(2.6682359368640935-1.698817896197843j),0.0011194340335700988,(0.0013438408024839532+0.0005046221157818387j)
0.0675,(2.612786040809993-1.7237449805542338j),(2.6130919720658263-1.7276485903774623j),0.0011417236315956945,(-0.000305931255833336+0.003903609823228571j)
0.07,(2.5564219831252837-1.7467939434614503j),(2.558835867392146-1.7454735287298981j),0.0009729623394999731,(-0.0024138842668621763-0.0013204147315521997j)
0.0725,(2.500585599129832-1.76755980327721j),(2.5028153361668295-1.766565533994258j),0.001098345054473199,(-0.00222973703699747-0.0009942692829518762j)
0.075,(2.4453643605247146-1.7861437501621285j),(2.44492570014588-1.7860997947393364j),0.0011122054375300426,(0.00043866037883466547-4.3955422792008036e-05j)
0.0775,(2.390835695723726-1.8026476458302163j),(2.3919931089398245-1.803533437424647j),0.0011227024434912283,(-0.001157413216098746+0.000885791594430696j)
0.08,(2.337067513900161-1.8171732478214966j),(2.338212727522705-1.8202614324245745j),0.0009404830208500566,(-0.0011452136225442722+0.0030881846030779148j)
0.0825,(2.2841187596807724-1.8298215324116356j),(2.283063617014984-1.827751403155707j),0.0008619633833647028,(0.0010551426657885443-0.0020701292559286433j)
0.085,(2.2320399863225515-1.8406921111817676j),(2.2297283927690623-1.8407793440359512j),0.0012953408056687458,(0.0023115935534891996+8.723285418366089e-05j)
0.08750000000000001,(2.180873936884638-1.849882735401002j),(2.185239047970462-1.843163231447014j),0.0010697672902306114,(-0.004365111085824047-0.006719503953987793j)
0.09,(2.1306561245131914-1.8574888817968456j),(2.127170713895595-1.8552641485190062j),0.0012141440260000985,(0.0034854106175963295-0.0022247332778393414j)
0.0925,(2.0814154044612097-1.8636034129613295j),(2.083429349615009-1.858118186108986j),0.0010520448426574564,(-0.00201394515379949-0.005485226852343539j)
0.095,(2.0331745318482732-1.868316305520717j),(2.035898106702063-1.866822739223904j),0.0009039080012736276,(-0.002723574853789934-0.0014935662968129648j)
0.0975,(1.9859507004152042-1.871714439244773j),(1.9881793230912723-1.8704786003407197j),0.0010963781378269734,(-0.0022286226760681593-0.0012358389040534323j)
0.1,(1.939756058640957-1.8738814404516875j),(1.9430061599656627-1.8720585508663095j),0.0008546157400136852,(-0.003250101324705712-0.001822889585378018j)
0.10250000000000001,(1.89459820056408-1.8748975733449147j),(1.8984023734382485-1.8763974575057893j),0.00121585551746337,(-0.0038041728741684544+0.0014998841608746538j)
0.105,(1.8504806294935416-1.8748396732707486j),(1.8523030608755053-1.8715042512191697j),0.0012718564032173098,(-0.0018224313819636961-0.0033354220515788846j)
0.1075,(1.8074031935107289-1.8737811162866527j),(1.8088902624421876-1.8730721091585727j),0.0009855374867998791,(-0.0014870689314587793-0.0007090071280799748j)
0.11,(1.7653624922656015-1.8717918198607968j),(1.7637697807845911-1.8729419062240187j),0.0011432763468264121,(0.001592711481010367+0.0011500863632218916j)
0.1125,(1.7243522550656123-1.8689382699667167j),(1.7229430723182086-1.8693489538059944j),0.0011087325561994585,(0.0014091827474036478+0.00041068383927767016j)
0.115,(1.6843636906571067-1.86528357028097j),(1.68518932334501-1.8648160626555277j),0.001409794344838249,(-0.000825632687903255-0.0004675076254423427j)
0.11750000000000001,(1.6453858094165104-1.86088750962617j),(1.6440855342417784-1.8601401947503775j),0.0010483807356960345,(0.0013002751747319685-0.000747314875792604j)
0.12,(1.607405718913401-1.8558066442196366j),(1.6086591272702078-1.8548885630647975j),0.001015515379928969,(-0.0012534083568067622-0.0009180811548390455j)
0.1225,(1.5704088939895926-1.8500943916836667j),(1.5701889210328324-1.849343247572101j),0.0011815284163176692,(0.0002199729567602393-0.000751144111565738j)
0.125,(1.5343794226271237-1.8438011341438554j),(1.5310388523496372-1.8393097709281072j),0.0011229988648042825,(0.0033405702774864654-0.0044913632157481675j)
0.1275,(1.4993002289619548-1.8369743280846251j),(1.496881134835422-1.8368298641829135j),0.0011599863708966975,(0.0024190941265327393-0.00014446390171163337j)
0.13,(1.4651532748471057-1.829658618945471j),(1.4686068187172638-1.827106511726625j),0.0011204210033355026,(-0.003453543870158171-0.0025521072188461336j)
0.1325,(1.4319197413855034-1.8218959587270922j),(1.4311084544529251-1.822026288824213j),0.000910004638970669,(0.000811286932578259+0.0001303300971207122j)
0.135,(1.39958019184513-1.8137257251343124j),(1.3973868384672252-1.8122932358629065j),0.0011449820712471,(0.0021933533779048275-0.0014324892714059345j)
0.1375,(1.368114717342158-1.8051848410134852j),(1.3683111737971954-1.8036427014004934j),0.0010674378518206182,(-0.00019645645503740816-0.0015421396129917664j)
0.14,(1.3375030666361938-1.7963078930474325j),(1.3370612288399217-1.791178567877117j),0.0012470829857920294,(0.0004418377962720488-0.005129325170315502j)
0.14250000000000002,(1.3077247613291332-1.7871272488524454j),(1.3070980261398502-1.7869665052629795j),0.0010843605695212955,(0.0006267351892830231-0.00016074358946593925j)
0.145,(1.2787591976987573-1.7776731717813514j),(1.2757206540294024-1.7762680973294216j),0.0011119484667825093,(0.003038543669354965-0.001405074451929833j)
0.1475,(1.2505857363325064-1.767973932875873j),(1.2530916501164648-1.7672185860621614j),0.0009938370184993872,(-0.00250591378395848-0.0007553468137115882j)
0.15,(1.2231837806581283-1.7580559195323877j),(1.2206949915379248-1.7590782780458174j),0.0009632718590946711,(0.0024887891202034496+0.0010223585134296886j)
0.1525,(1.1965328453977617-1.7479437405494331j),(1.1954277435054212-1.7436477995782422j),0.00126424005692303,(0.0011051018923404765-0.004295940971190904j)
0.155,(1.1706126159018517-1.737660327314682j),(1.172673260848236-1.740166490309575j),0.0011312625844166618,(-0.002060644946384249+0.0025061629948930353j)
0.1575,(1.1454029992502197-1.7272270309652193j),(1.1444992304158401-1.7303162310318727j),0.0010848522252370283,(0.0009037688343795924+0.0030892000666533637j)
0.16,(1.1208841679404082-1.7166637154192637j),(1.122554821103856-1.7190791870013324j),0.001200770602278161,(-0.0016706531634478328+0.0024154715820687844j)
0.1625,(1.0970365969186917-1.7059888462314605j),(1.0973168847360601-1.7069399408707069j),0.0010868524844880355,(-0.0002802878173684409+0.0009510946392463637j)
0.165,(1.0738410946473955-1.6952195752687074j),(1.0759456223993753-1.6935296336339465j),0.0009859468347200007,(-0.002104527751979779-0.001689941634760883j)
0.1675,(1.05127882884355-1.684371821240384j),(1.056800239888409-1.6818216014896075j),0.0010725643035367292,(-0.005521411044859148-0.0025502197507765167j)
0.17,(1.0293313474687975-1.6734603461468875j),(1.0299455048419557-1.6699990434345913j),0.0010610272549212505,(-0.0006141573731581751-0.003461302712296277j)
0.17250000000000001,(1.007980595498702-1.6624988277343884j),(1.0086353231424754-1.662360066659934j),0.001262565572856597,(-0.0006547276437733895-0.00013876107445431884j)
0.17500000000000002,(0.9872089279514737-1.6514999280626472j),(0.9881853659291384-1.6518676070236942j),0.0011152365119680922,(-0.0009764379776646681+0.00036767896104694664j)
0.1775,(0.96699911961129-1.6404753583072582j),(0.9664019801084783-1.6405816993420925j),0.0010205017081277147,(0.0005971395028117055+0.0001063410348343119j)
0.18,(0.9473343718400085-1.6294359399284553j),(0.9473461192681732-1.6326691721095938j),0.001103344687566031,(-1.1747428164787799e-05+0.003233232181138579j)
0.1825,(0.9281983168328451-1.6183916623462453j),(0.9218715878281545-1.6148905055923768j),0.001305038673006387,(0.006326729004690668-0.0035011567538685284j)
0.185,(0.9095750196384927-1.6073517372666086j),(0.9108457641995646-1.601816367517512j),0.0008338520901997371,(-0.0012707445610719015-0.005535369749096519j)
0.1875,(0.891448978231932-1.5963246498062325j),(0.8907138583092616-1.5917525184993566j),0.0010956809102973873,(0.0007351199226703908-0.004572131306875837j)
0.19,(0.873805121898757-1.5853182065641702j),(0.8749636703339654-1.5807045162034064j),0.0010464034504061692,(-0.0011585484352083508-0.004613690360763867j)
0.1925,(0.8566288081629633-1.5743395807882155j),(0.8533612211223135-1.5740608166323211j),0.001159685846219547,(0.0032675870406497776-0.0002787641558943399j)
0.195,(0.8399058184656693-1.5633953547819481j),(0.83830437351532-1.565189287079517j),0.0009632590734346972,(0.0016014449503493067+0.0017939322975688565j)
0.1975,(0.8236223527800214-1.5524915596956346j),(0.8226784916447889-1.5523274474901019j),0.0009790635464767298,(0.0009438611352324822-0.000164112205532696j)
0.2,(0.8077650233273594-1.541633712840553j),(0.8064751377710491-1.5394283526126622j),0.001064664873435023,(0.0012898855563103773-0.0022053602278908624j)
0.2025,(0.7923208475414536-1.5308268526621958j),(0.7896426477033953-1.5323743383930222j),0.0012324432786675603,(0.0026781998380582817+0.0015474857308264145j)
0.20500000000000002,(0.7772772404111207-1.5200755715031327j),(0.7720481217703966-1.515143369026141j),0.0010040520709688747,(0.005229118640724062-0.004932202476991554j)
0.20750000000000002,(0.7626220063166317-1.5093840462814503j),(0.76137519138885-1.511608472794196j),0.001254344046472482,(0.0012468149277816698+0.002224426512745792j)
0.21,(0.7483433304618728-1.498756067205486j),(0.7496589074364779-1.499173172576506j),0.0013881145598382714,(-0.0013155769746050483+0.0004171053710200212j)
0.2125,(0.7344297699921655-1.4881950646403432j),(0.7305163959866495-1.4879673623921204j),0.0010828515859190335,(0.003913374005515946-0.00022770224822288299j)
0.215,(0.7208702448767607-1.4777041342363406j),(0.7211047252233102-1.4747700435802287j),0.0010672857021178975,(-0.00023448034654949268-0.002934090656111943j)
0.2175,(0.7076540286253036-1.4672860604242333j),(0.7074841623630015-1.4621214111042369j),0.0011822678891596392,(0.00016986626230208746-0.005164649319996384j)
0.22,(0.6947707388988004-1.4569433383767938j),(0.6925373187683924-1.4570492569309068j),0.0011045635986282457,(0.002233420130407948+0.00010591855411301587j)
0.2225,(0.6822103280678328-1.4466781945311655j),(0.6802127481421804-1.4474367563543575j),0.0011572865230246728,(0.001997579925652415+0.0007585618231920055j)
0.225,(0.669963073763748-1.4364926057613683j),(0.6715501417699581-1.4350141037696822j),0.0011047192821853804,(-0.0015870680062101128-0.0014785019916860875j)
0.2275,(0.6580195694623413-1.4263883172854352j),(0.6592617568669877-1.426678308046888j),0.0008832242768446021,(-0.0012421874046464332+0.00028999076145286296j)
0.23,(0.646370715133974-1.416366859386931j),(0.644249654030927-1.413273536343732j),0.0012080745875646638,(0.002121061103046995-0.00309332304319887j)
0.2325,(0.6350077079891345-1.4064295630260482j),(0.6346466718928587-1.4066929193224247j),0.0011378945626513133,(0.0003610360962758019+0.0002633562963765268j)
0.23500000000000001,(0.6239220333440466-1.396577574411105j),(0.621710180170324-1.3926044328060083j),0.0012107271239978385,(0.0022118531737226332-0.003973141605096764j)
0.23750000000000002,(0.6131054556270443-1.3868118685970967j),(0.6123406802985324-1.3848898639268306j),0.0009741846869085874,(0.0007647753285119352-0.001922004670266153j)
0.24,(0.6025500095429613-1.377133262173956j),(0.6054912508611284-1.3774079101072376j),0.0010674169426929325,(-0.002941241318167087+0.0002746479332815799j)
0.2425,(0.5922479914097523-1.367542425103399j),(0.5873509508935659-1.3728419070592113j),0.0012541384875674653,(0.004897040516186335+0.005299481955812313j)
0.245,(0.5821919506788534-1.3580398917596095j),(0.58653392467611-1.3537249160465252j),0.0009509181090975341,(-0.004341973997256554-0.004314975713084257j)
0.2475,(0.5723746816484291-1.3486260712256268j),(0.5700678747620309-1.3476088189687365j),0.0010680435924515308,(0.0023068068863981717-0.0010172522568903108j)
0.25,(0.5627892153765669-1.3393012568940401j),(0.5623945013899764-1.3381249969374078j),0.0011487054076185243,(0.0003947139865905225-0.0011762599566322862j)
0.2525,(0.553428811799655-1.330065635417564j),(0.5513030740405699-1.3273131411309058j),0.0008219102525654409,(0.002125737759085089-0.002752494286658136j)
0.255,(0.5442869520595869-1.3209192950521755j),(0.5426840938366064-1.322150833459136j),0.0012413977645888028,(0.0016028582229804522+0.0012315384069605528j)
0.2575,(0.53535733104205-1.311862233432772j),(0.5371188020685655-1.3117381864599602j),0.001023320206315933,(-0.001761471026515582-0.00012404697281187538j)
0.26,(0.526633850126938-1.3028943648187656j),(0.5298100580962268-1.3051511897280772j),0.001197755846865353,(-0.003176207969288858+0.002256824909311561j)
0.2625,(0.5181106101509015-1.294015526844613j),(0.518933870887295-1.2956275140434934j),0.0008632326913842315,(-0.0008232607363934941+0.001611987198880449j)
0.265,(0.509781904581143-1.285225486808019j),(0.508700942988985-1.2865701930732096j),0.0012874953158828585,(0.0010809615921579807+0.001344706265190565j)
0.2675,(0.5016422128987947-1.276523947526438j),(0.4969548419835165-1.2710038612427377j),0.001152701682553081,(0.004687370915278211-0.005520086283700376j)
0.27,(0.4936861941895636-1.2679105527904908j),(0.49398693306227087-1.2636844102966507j),0.0009313103919713098,(-0.0003007388727072624-0.004226142493840124j)
0.2725,(0.4859086809387866-1.2593848924410591j),(0.4841812401478232-1.2593721944911946j),0.0010636324798792007,(0.0017274407909633749-1.2697949864470814e-05j)
0.275,(0.478304673027555-1.2509465070950614j),(0.4803056486757781-1.2522749737178365j),0.0012072957702279057,(-0.0020009756482230467+0.0013284666227750819j)
0.2775,(0.47086933192620006-1.242594892543272j),(0.47088335555582567-1.2440160426233244j),0.001101050575221698,(-1.4023629625603551e-05+0.0014211500800525023j)
0.28,(0.4635979750811173-1.2343295038420161j),(0.46735560095799317-1.23057356104723j),0.0010039925036795716,(-0.003757625876875892-0.0037559427947861934j)
0.28250000000000003,(0.45648607049063394-1.2261497591191293j),(0.45251033861109446-1.2248219365572344j),0.0010326798131224952,(0.003975731879539479-0.001327822561894898j)
0.28500000000000003,(0.44952923146546364-1.2180550431132249j),(0.4478900571491063-1.217602052736429j),0.0010512477236096552,(0.0016391743163573502-0.00045299037679580323j)
0.28750000000000003,(0.4427232115690961-1.210044710464062j),(0.43865374324653644-1.2057148673498423j),0.001194393811404601,(0.004069468322559666-0.004329843114219578j)
0.29,(0.4360638997333927-1.20211808877062j),(0.4376499468851476-1.2012254810421867j),0.001223169775968969,(-0.0015860471517548658-0.0008926077284332479j)
0.2925,(0.429547315544577-1.1942744814323931j),(0.4289457615099967-1.1933036766753085j),0.0011351977677606807,(0.0006015540345802872-0.0009708047570846645j)
0.295,(0.4231696046947522-1.186513170288391j),(0.4269746172961029-1.1801452155762306j),0.0011962174323382339,(-0.0038050126013507435-0.006367954712160451j)
0.2975,(0.4169270345940797-1.1788334180673647j),(0.41638122529986454-1.1794888414517732j),0.0009792111068169793,(0.0005458092942151604+0.0006554233844084933j)
0.3,(0.410815990138754-1.171234470661892j),(0.4082310119324759-1.1695147975338605j),0.001096654932215919,(0.0025849782062780657-0.0017196731280315625j)
0.3025,(0.4048329696299316-1.1637155592381045j),(0.4058447127038454-1.164425916705664j),0.0009845595391715111,(-0.001011743073913829+0.0007103574675595414j)
0.305,(0.39897458083882636-1.1562759021920679j),(0.3979522256111168-1.1547410367351414j),0.000999175760189368,(0.0010223552277095482-0.001534865456926493j)
0.3075,(0.39323753721323174-1.1489147069630938j),(0.3931295177037778-1.1487108802191044j),0.001216967892644163,(0.00010801950945393823-0.00020382674398944367j)
0.31,(0.3876186542208151-1.1416311717135714j),(0.38737083729305194-1.1409001417255464j),0.0009450629647678267,(0.0002478169277631559-0.0007310299880249893j)
0.3125,(0.3821148458245955-1.1344244868842872j),(0.3786953821594326-1.1321524594175782j),0.001034694769450289,(0.0034194636651628807-0.002272027466708959j)
0.315,(0.37672312108611605-1.1272938366335863j),(0.37590463144575664-1.1237436345587681j),0.0011920937370220922,(0.00081848964035941-0.003550202074818154j)
0.3175,(0.371440580891926-1.1202384001681926j),(0.3701657794012685-1.1215758329125805j),0.0011165808171640097,(0.0012748014906575067+0.001337432744387801j)
0.32,(0.3662644147990649-1.1132573529729737j),(0.36694959254701687-1.1094498913979811j),0.0009883467310472277,(-0.0006851777479519594-0.0038074615749925655j)
0.3225,(0.36119189799537443-1.1063498679464616j),(0.3647590119372587-1.1065625181151293j),0.0009612997688317337,(-0.003567113941884248+0.00021265016866767184j)
0.325,(0.35622038837055964-1.099515116448485j),(0.35674743251863106-1.1029393510079666j),0.0011646253941037011,(-0.0005270441480714205+0.003424234559481487j)
0.3275,(0.35134732369403104-1.092752269265847j),(0.348493396118385-1.0914334533088441j),0.0012097800808206036,(0.0028539275756460647-0.0013188159570027835j)
0.33,(0.3465702188956821-1.086060497501593j),(0.3474904639395228-1.0885289269901715j),0.0011953629414224842,(-0.000920245043840695+0.002468429488578394j)
0.3325,(0.34188666344585805-1.0794389733930427j),(0.344021726865217-1.0744222785116035j),0.0012270307262759754,(-0.002135063419358929-0.005016694881439188j)
0.335,(0.3372943188308948-1.0728868710634212j),(0.3375305676670343-1.0662732673172848j),0.0011796455211323617,(-0.00023624883613954095-0.006613603746136398j)
0.3375,(0.33279091612072026-1.066403367211597j),(0.3299037668017189-1.0675312596389468j),0.0009806744599756318,(0.0028871493190013586+0.001127892427349897j)
0.34,(0.32837425362511513-1.0599876417441534j),(0.32873450383286473-1.0612714555409373j),0.0010263944334125514,(-0.0003602502077496017+0.0012838137967838836j)
0.3425,(0.32404219463534933-1.0536388783537112j),(0.3214774489652239-1.0513414055444164j),0.0010959039011960885,(0.0025647456701254345-0.0022974728092948205j)
0.34500000000000003,(0.3197926652480145-1.0473562650472026j),(0.32013526709222767-1.0441898491143413j),0.0010379406404674063,(-0.0003426018442131973-0.003166415932861266j)
0.34750000000000003,(0.3156236522679876-1.0411389946275043j),(0.3159004781290022-1.0391814335997303j),0.0010563153805197962,(-0.0002768258610145735-0.001957561027774002j)
0.35000000000000003,(0.3115332011875607-1.0349862651316601j),(0.31653535488878154-1.0317906201574798j),0.001163818570985682,(-0.005002153701220813-0.003195644974180345j)
0.3525,(0.30751941423887313-1.02889728022867j),(0.3079843783762036-1.0342550322946698j),0.0012231507663596557,(-0.00046496413733049247+0.005357752065999755j)
0.355,(0.3035804485168961-1.0228712495796533j),(0.3009866129376635-1.020615522441052j),0.000940119798952223,(0.002593835579232595-0.0022557271386012268j)
0.3575,(0.2997145141703045-1.0169073891629956j),(0.3015848628302159-1.010174658315574j),0.0010733335418769286,(-0.001870348659911425-0.006732730847421653j)
0.36,(0.2959198726576731-1.0110049215669235j),(0.2942838751581221-1.012172373680257j),0.0010258912333727431,(0.0016359974995510118+0.001167452113333578j)
0.3625,(0.2921948350665315-1.0051630762517771j),(0.293452855464911-1.0028742185737074j),0.0011300181315778439,(-0.0012580203983795224-0.0022888576780697445j)
0.365,(0.28853776049289515-0.9993810897841231j),(0.28568504197579675-0.9988771072427386j),0.0010042765171035732,(0.002852718517098396-0.0005039825413845067j)
0.3675,(0.2849470544789856-0.9936582060446874j),(0.28193978606018777-0.9927156361221109j),0.0012648742763106255,(0.003007268418797837-0.0009425699225764639j)
0.37,(0.2814211675069333-0.9879936764119674j),(0.2850196363589755-0.9896511186094731j),0.0010838587804074494,(-0.0035984688520421804+0.001657442197505632j)
0.3725,(0.27795859354634395-0.982386759923264j),(0.2784046879559571-0.9792554138556564j),0.001024862516146868,(-0.0004460944096131292-0.0031313460676075655j)
0.375,(0.2745578686536812-0.9768367234147441j),(0.2740029570532834-0.9767105938533915j),0.0010858761487550805,(0.0005549116003977783-0.0001261295613526059j)
0.3775,(0.27121756962151194-0.9713428416420591j),(0.2760029980653612-0.968581949221015j),0.001043873328132105,(-0.004785428443849271-0.0027608924210440478j)
0.38,(0.2679363126757134-0.9659043973829229j),(0.269228838912877-0.9666504271423904j),0.0013016992654632025,(-0.0012925262371636381+0.0007460297594674703j)
0.3825,(0.26471275221883617-0.9605206815229778j),(0.264975082780596-0.9606987694230017j),0.0010737856760202147,(-0.00026233056175983815+0.0001780879000239377j)
0.385,(0.26154557961787045-0.955190993126174j),(0.2635962443936486-0.9547044738841155j),0.0012349165794322658,(-0.0020506647757781438-0.00048651924205844743j)
0.3875,(0.258433522034735-0.9499146394908227j),(0.2565991230359338-0.9420656244742611j),0.0009002348353796328,(0.0018343989988012233-0.007849015016561545j)
0.39,(0.2553753412978838-0.9446909361923896j),(0.25401353113428404-0.9397837756029727j),0.0010876420497302542,(0.0013618101635997637-0.004907160589416981j)
0.3925,(0.25236983281346465-0.9395192071140412j),(0.2562820221537305-0.9353206494577887j),0.0010742690777079493,(-0.003912189340265881-0.004198557656252544j)
0.395,(0.24941582451455258-0.9343987844658713j),(0.24834464125575928-0.9327227166811818j),0.0010291243168191475,(0.0010711832587932957-0.0016760677846895389j)
0.3975,(0.24651217584701315-0.9293290087936947j),(0.24995121190184802-0.9286558498285123j),0.00107222237069955,(-0.0034390360548348653-0.0006731589651823855j)
0.4,(0.24365777679062775-0.924309228978215j),(0.2422528126408967-0.9242622351572948j),0.001132210701450647,(0.0014049641497310417-4.699382092021587e-05j)
0.4025,(0.2408515469141476-0.9193388022253355j),(0.24039579466684988-0.913316551940065j),0.0012631670446259216,(0.0004557522472977138-0.006022250285270481j)
0.405,(0.23809243446301295-0.9144170940483204j),(0.24092642902980868-0.9144711881569204j),0.001006818037573749,(-0.002833994566795728+5.4094108600022395e-05j)
0.40750000000000003,(0.2353794154785128-0.9095434782424736j),(0.2336804250543137-0.9112900000651685j),0.0010004071239622105,(0.0016989904241991038+0.0017465218226948576j)
0.41000000000000003,(0.23271149294720475-0.9047173368529536j),(0.23335687878575134-0.8998684779271953j),0.0009676386793631484,(-0.0006453858385465916-0.00484885892575837j)
0.41250000000000003,(0.23008769597947626-0.8999380601363028j),(0.2318198210146635-0.8981032210324633j),0.0011876218612572953,(-0.001732125035187243-0.001834839103839525j)
0.41500000000000004,(0.22750707901615627-0.895205046516228j),(0.22408305414732702-0.8967877067336701j),0.001091055401479006,(0.0034240248688292563+0.0015826602174421334j)
0.4175,(0.2249687210621368-0.8905177025341376j),(0.22296569429203028-0.8877938290924517j),0.0012676806679146517,(0.002003026770106525-0.002723873441685898j)
0.42,(0.2224717249460048-0.8858754427949039j),(0.22304430391269758-0.8860820953322692j),0.0010444458992707427,(-0.0005725789666927716+0.00020665253736529277j)
0.4225,(0.2200152166047218-0.8812776899082854j),(0.2191004888902598-0.8815979395039952j),0.0011392500219439793,(0.0009147277144620214+0.000320249595709865j)
0.425,(0.21759834439242476-0.8767238744264179j),(0.21691464939093816-0.8748265485126833j),0.0011755787166304174,(0.0006836950014866006-0.0018973259137345933j)
0.4275,(0.21522027841246455-0.8722134347777517j),(0.2161512378281779-0.8697798088232849j),0.000990696607475554,(-0.0009309594157133616-0.0024336259544668337j)
0.43,(0.21288020987182213-0.8677458171977908j),(0.2134684139321861-0.8632733020501476j),0.001159378823577578,(-0.0005882040603639727-0.00447251514764313j)
