f_range,G_0,G,var,bias
4.625,(0.001970461234568712-0.08593804112356633j),(-0.003729251462107761-0.06977724753527867j),0.001207409125234823,(0.005699712696676473-0.01616079358828766j)
4.6275,(0.0019683349977893064-0.08589168701944544j),(0.0010226240120982304-0.07278343814222939j),0.0012596840986625196,(0.0009457109856910761-0.013108248877216053j)
4.63,(0.0019662122000437053-0.08584538286796947j),(-0.0027039101070736723-0.07234221411305328j),0.00111140539379619,(0.004670122307117377-0.013503168754916195j)
4.6325,(0.001964092833920653-0.08579912858847863j),(0.0004951079704172058-0.069848566335662j),0.0008893379739454427,(0.0014689848635034473-0.01595056225281663j)
4.635,(0.001961976892028963-0.08575292410048646j),(-0.0010686303543891475-0.07465570261209116j),0.0010452131321820953,(0.0030306072464181106-0.0110972214883953j)
4.6375,(0.0019598643669971904-0.08570676932367964j),(-0.001264146778146897-0.07037883397325567j),0.0013443891386734888,(0.0032240111451440874-0.015327935350423968j)
4.64,(0.0019577552514737384-0.08566066417791726j),(-0.004451830039492576-0.06899980191656059j),0.0010889457707174317,(0.006409585290966314-0.01666086226135667j)
4.6425,(0.0019556495381268715-0.0856146085832306j),(-0.00011408506707335363-0.06860574047007281j),0.0010798156731923198,(0.002069734605200225-0.017008868113157785j)
4.6450000000000005,(0.0019535472196444297-0.08556860245982251j),(0.0028584165391756016-0.07172934283355599j),0.0011363192915463107,(-0.0009048693195311719-0.013839259626266517j)
4.6475,(0.0019514482887338905-0.08552264572806703j),(0.0006222426063751307-0.07209999307345957j),0.0010595828525077054,(0.0013292056823587597-0.013422652654607459j)
4.65,(0.0019493527381223706-0.08547673830850877j),(0.000443454361261317-0.07007332482718949j),0.0011109636102381,(0.0015058983768610535-0.01540341348131928j)
4.6525,(0.0019472605605564861-0.08543088012186283j),(0.00241837136477741-0.06874885010011159j),0.0011423164031830978,(-0.00047111080422092386-0.01668203002175124j)
4.655,(0.001945171748802214-0.08538507108901384j),(0.00053691166250999-0.0660399022553341j),0.001167579387154545,(0.001408260086292224-0.019345168833679746j)
4.6575,(0.0019430862956449808-0.08533931113101594j),(0.006195376632308962-0.07383392335007453j),0.0013850483865973698,(-0.004252290336663981-0.0115053877809414j)
4.66,(0.001941004193889515-0.08529360016909208j),(0.0005630818013792393-0.06900381530279842j),0.00099516208202933,(0.0013779223925102758-0.016289784866293663j)
4.6625000000000005,(0.0019389254363597708-0.08524793812463369j),(-0.00012784283413159724-0.07045702283210893j),0.0009140973524674786,(0.002066768270491368-0.014790915292524756j)
4.665,(0.00193685001589894-0.08520232491920007j),(0.002476019442856236-0.06609979947042825j),0.0010341914747825879,(-0.0005391694269572958-0.01910252544877182j)
4.6675,(0.0019347779253693215-0.0851567604745182j),(-0.00036964420169726655-0.0692603836683506j),0.001345336571894115,(0.002304422127066588-0.015896376806167595j)
4.67,(0.0019327091576523076-0.08511124471248196j),(-0.0038241171562431535-0.06779025159629587j),0.0010114618006242708,(0.005756826313895461-0.017320993116186095j)
4.6725,(0.0019306437056482056-0.08506577755515213j),(0.003435636060805671-0.07356408668984224j),0.0011585016021593564,(-0.0015049923551574654-0.011501690865309888j)
4.675,(0.0019285815622764062-0.08502035892475543j),(0.0017698644246485426-0.06827583009911312j),0.00132947602297555,(0.0001587171376278636-0.016744528825642313j)
4.6775,(0.0019265227204751506-0.08497498874368448j),(0.0041402469246695295-0.07310119257964857j),0.0012079806423770858,(-0.0022137242041943787-0.011873796164035902j)
4.68,(0.001924467173201401-0.08492966693449716j),(0.0024530197415188965-0.06790602178667977j),0.0011740225908757904,(-0.0005285525683174956-0.017023645147817387j)
4.6825,(0.0019224149134310748-0.08488439341991623j),(0.0012026421006772242-0.06932635809102759j),0.0010815864168971835,(0.0007197728127538506-0.015558035328888636j)
4.6850000000000005,(0.0019203659341585815-0.08483916812282896j),(0.004657664552916043-0.06720523913538565j),0.0011236809233499299,(-0.002737298618757462-0.017633928987443315j)
4.6875,(0.0019183202283971435-0.0847939909662864j),(0.002457873018542693-0.07019813542810456j),0.001169855519505983,(-0.0005395527901455497-0.014595855538181837j)
4.69,(0.001916277789178531-0.08474886187350349j),(0.0001692789390335656-0.06917701676737863j),0.001083917021652576,(0.0017469988501449653-0.01557184510612486j)
4.6925,(0.0019142386095529628-0.08470378076785798j),(-0.00386710720528816-0.0684395440758862j),0.0011031115306214337,(0.005781345814841123-0.016264236691971773j)
4.695,(0.0019122026825892555-0.08465874757289052j),(0.0047114811971772225-0.07458757553374543j),0.0012696543757346448,(-0.002799278514587967-0.010071172039145093j)
4.6975,(0.0019101700013745436-0.08461376221230396j),(0.000614184590083129-0.07245383370332978j),0.00131589389474348,(0.0012959854112914145-0.012159928508974183j)
4.7,(0.0019081405590143053-0.08456882460996297j),(-0.0031967843631821964-0.06920433332574084j),0.0011296120557446746,(0.005104924922196502-0.015364491284222126j)
4.7025,(0.0019061143486324107-0.08452393468989362j),(0.0007703780429985151-0.07340747675014013j),0.0012546866401099974,(0.0011357363056338956-0.011116457939753494j)
4.705,(0.0019040913633708281-0.08447909237628301j),(0.004220355625416668-0.06746480959059255j),0.0011141785566274494,(-0.00231626426204584-0.017014282785690463j)
4.7075000000000005,(0.001902071596389855-0.08443429759347874j),(-0.0019209199259968932-0.07451487259386076j),0.0010042719635558485,(0.003822991522386748-0.009919424999617982j)
4.71,(0.0019000550408677552-0.08438955026598857j),(0.0022973843148346973-0.06411902637125386j),0.0010042697423317947,(-0.0003973292739669421-0.020270523894734715j)
4.7125,(0.0018980416900010067-0.08434485031847996j),(0.00141242583402204-0.06902400653228044j),0.0013278387717026651,(0.00048561585597896675-0.015320843786199523j)
4.715,(0.0018960315370039555-0.08430019767577956j),(0.004100213034135048-0.07130521209726404j),0.0009143045901544388,(-0.0022041814971310927-0.012994985578515528j)
4.7175,(0.001894024575108978-0.08425559226287309j),(0.004041541157543136-0.07082025622525297j),0.0011435128088270296,(-0.0021475165824341577-0.013435336037620121j)
4.72,(0.0018920207975662937-0.08421103400490448j),(0.003965988835230988-0.0678623508816417j),0.0011876670515656516,(-0.002073968037664694-0.016348683123262778j)
4.7225,(0.0018900201976440026-0.08416652282717584j),(-0.00022745092904200413-0.06638399411396863j),0.0014092844550894184,(0.002117471126686007-0.017782528713207207j)
4.7250000000000005,(0.0018880227686279378-0.08412205865514685j),(0.002794984535011296-0.06874516626136054j),0.001128712866031198,(-0.0009069617663833582-0.015376892393786312j)
4.7275,(0.0018860285038217153-0.08407764141443438j),(0.00026623777986900646-0.06613881145436913j),0.001235069798597949,(0.0016197907239527088-0.017938829960065253j)
4.73,(0.0018840373965465355-0.08403327103081207j),(0.0016545750393219618-0.06770193835031553j),0.0010899051684059512,(0.00022946235722457364-0.016331332680496538j)
4.7325,(0.001882049440141251-0.08398894743020989j),(-0.002135150115288545-0.06780529873640226j),0.0010395396432283503,(0.004017199555429796-0.01618364869380763j)
4.735,(0.001880064627962281-0.08394467053871382j),(0.006213228220126788-0.0670079721875989j),0.0011108437961904276,(-0.004333163592164507-0.01693669835111493j)
4.7375,(0.001878082953383493-0.0839004402825654j),(9.691749688358748e-05-0.06343862943925939j),0.0012211085488383962,(0.0017811654564999055-0.020461810843306005j)
4.74,(0.0018761044097962841-0.08385625658816123j),(0.003349142669831771-0.06728018391004267j),0.0011086635560477289,(-0.001473038260035487-0.01657607267811856j)
4.7425,(0.0018741289906093318-0.08381211938205271j),(-0.0034580611994831667-0.06482284101826584j),0.0009258647863197097,(0.005332190190092499-0.018989278363786874j)
4.745,(0.00187215668924868-0.08376802859094555j),(0.002010046449134483-0.06605687473886922j),0.0009737131607457307,(-0.0001378897598858027-0.017711153852076333j)
4.7475000000000005,(0.001870187499157746-0.08372398414169938j),(0.005583557915014203-0.06694332385240624j),0.0010273824878869729,(-0.0037133704158564566-0.016780660289293134j)
4.75,(0.0018682214137970348-0.08367998596132722j),(0.002784290336563789-0.06692621343387209j),0.0009518210694187991,(-0.0009160689227667542-0.016753772527455135j)
4.7525,(0.001866258426644302-0.08363603397699551j),(-0.00024061058069635508-0.06911816318303154j),0.0010771236672315393,(0.002106869007340657-0.014517870793963966j)
4.755,(0.0018642985311944067-0.08359212811602297j),(0.003124559242236815-0.06860840841626381j),0.0011101388993410082,(-0.0012602607110424084-0.01498371969975916j)
4.7575,(0.001862341720959224-0.08354826830588107j),(0.002077370687446624-0.06852275875728825j),0.0011594893531835994,(-0.00021502896648740023-0.015025509548592816j)
4.76,(0.0018603879894676977-0.08350445447419282j),(0.0037948411537222664-0.06958449439659004j),0.0013305446306819788,(-0.0019344531642545688-0.01391996007760278j)
4.7625,(0.0018584373302656778-0.08346068654873302j),(0.0012454222291614846-0.06894951574187902j),0.0010593343457329634,(0.0006130151011041931-0.014511170806854004j)
4.765,(0.0018564897369159966-0.08341696445742743j),(0.0032156975167130838-0.06816765925794324j),0.0010945033875712556,(-0.0013592077797970872-0.015249305199484184j)
4.7675,(0.0018545452029982098-0.08337328812835262j),(0.003037407186259058-0.07021391185665181j),0.0012914474518074914,(-0.001182861983260848-0.013159376271700815j)
4.7700000000000005,(0.0018526037221087493-0.08332965748973543j),(-0.00040170656465587945-0.0661834881808508j),0.0009672978531612589,(0.002254310286764629-0.01714616930888463j)
4.7725,(0.0018506652878607734-0.08328607246995262j),(-0.005247643532537686-0.06875811646198375j),0.0012157050032615185,(0.007098308820398459-0.01452795600796887j)
4.775,(0.0018487298938841415-0.08324253299753068j),(0.0025600725387930497-0.06817038118748298j),0.0011338343677603435,(-0.0007113426449089082-0.015072151810047701j)
4.7775,(0.0018467975338253078-0.08319903900114496j),(-0.0012396862426933119-0.06519883036541282j),0.0010387362864264947,(0.0030864837765186195-0.018000208635732137j)
4.78,(0.0018448682013474365-0.0831555904096198j),(0.0015714493151984552-0.06841611585510222j),0.0011394319397915547,(0.00027341888614898133-0.014739474554517573j)
4.7825,(0.0018429418901299997-0.08311218715192788j),(0.002758538796279586-0.06581155925040424j),0.0010703494338337941,(-0.0009155969061495864-0.017300627901523633j)
4.785,(0.00184101859386916-0.08306882915718976j),(0.0032786055572996413-0.06429970423776353j),0.0010894239080451236,(-0.0014375869634304813-0.018769124919426228j)
4.7875000000000005,(0.0018390983062774398-0.08302551635467384j),(0.0036404444056141877-0.06769167578125938j),0.0011157889495305776,(-0.001801346099336748-0.015333840573414456j)
4.79,(0.0018371810210837012-0.0829822486737955j),(0.0019425836073412425-0.06672141563489413j),0.001219545928517485,(-0.00010540258625754131-0.01626083303890137j)
4.7925,(0.0018352667320331911-0.08293902604411711j),(0.0043260663457995755-0.06715459079350891j),0.001074119446510881,(-0.002490799613766384-0.0157844352506082j)
4.795,(0.0018333554328873794-0.08289584839534743j),(0.0002456918910559075-0.06675968124543612j),0.0012145092562581316,(0.001587663541831472-0.016136167149911312j)
4.7975,(0.0018314471174240515-0.0828527156573414j),(0.004337279836905299-0.06196947176291087j),0.001153418246590024,(-0.0025058327194812475-0.020883243894430525j)
4.8,(0.001829541779437057-0.08280962776009955j),(-0.0008265910212447164-0.07043254597846259j),0.0010847472429112762,(0.0026561328006817733-0.012377081781636962j)
4.8025,(0.0018276394127364386-0.08276658463376776j),(-0.0020729058537958625-0.06567221933181541j),0.0011871478431708358,(0.003900545266532301-0.017094365301952352j)
4.805,(0.0018257400111482787-0.08272358620863687j),(0.0004838802168563923-0.06261910543248829j),0.001168739028839888,(0.0013418597942918863-0.020104480776148584j)
4.8075,(0.001823843568514748-0.08268063241514234j),(-0.0009679831226073527-0.06562259387720303j),0.0011172189780571347,(0.002791826691122101-0.017058038537939316j)
4.8100000000000005,(0.001821950078693902-0.08263772318386378j),(-0.00039533173647445484-0.06272224150226959j),0.001051628299712961,(0.002217281815168357-0.019915481681594197j)
4.8125,(0.0018200595355597816-0.08259485844552462j),(-0.0016485621223963226-0.06158252638976513j),0.0008147705561211989,(0.0034686216579561044-0.021012332055759496j)
4.815,(0.0018181719330023205-0.08255203813099178j),(0.002680189616457311-0.06652753978104128j),0.0011145019688640829,(-0.0008620176834549904-0.016024498349950497j)
4.8175,(0.0018162872649272097-0.08250926217127515j),(-0.0014152375420178923-0.06710043967014627j),0.0012846585304026195,(0.0032315248069451023-0.015408822501128877j)
4.82,(0.001814405525255917-0.08246653049752752j),(0.00329356711749823-0.07197789395174005j),0.0010216650559694178,(-0.0014791615922423132-0.010488636545787466j)
4.8225,(0.001812526707925767-0.08242384304104387j),(0.003969726846683381-0.06948934412280551j),0.0010695778464159746,(-0.0021572001387576145-0.012934498918238363j)
4.825,(0.0018106508068895938-0.08238119973326123j),(0.001307283425972392-0.06717030287222266j),0.0013143005864183171,(0.0005033673809172019-0.015210896861038575j)
4.8275,(0.001808777816115992-0.08233860050575816j),(0.003632259329481594-0.06279737967802315j),0.0010201979019697288,(-0.001823481513365602-0.019541220827735004j)
4.83,(0.0018069077295890378-0.0822960452902545j),(0.00042849999912773686-0.06235081902408157j),0.000904659805066522,(0.001378407730461301-0.019945226266172927j)
4.8325000000000005,(0.0018050405413084186-0.08225353401861113j),(0.0016164828565967647-0.06685680502573091j),0.0011442952365631077,(0.00018855768471165392-0.015396728992880221j)
4.835,(0.0018031762452892708-0.08221106662282911j),(0.00544763421999437-0.06261455421574644j),0.0010394923109098234,(-0.003644457974705099-0.01959651240708267j)
4.8375,(0.001801314835562194-0.08216864303505002j),(0.0005085455512622219-0.06624530157257318j),0.0010961213256879714,(0.001292769284299972-0.015923341462476842j)
4.84,(0.0017994563061731572-0.08212626318755492j),(-0.001819072775547731-0.06761514362172792j),0.0009898223284830034,(0.0036185290817208884-0.014511119565827j)
4.8425,(0.0017976006511834725-0.08208392701276455j),(0.0010677098998120292-0.06151612742067278j),0.0011727813342777415,(0.0007298907513714433-0.020567799592091776j)
4.845,(0.001795747864669729-0.0820416344432386j),(0.0044442517906933925-0.06539528025975033j),0.0011462611611957503,(-0.0026485039260236635-0.01664635418348827j)
4.8475,(0.0017938979407237938-0.08199938541167545j),(0.005872718041030992-0.06469819531918368j),0.0011346359918479462,(-0.004078820100307198-0.017301190092491772j)
4.8500000000000005,(0.001792050873452736-0.08195717985091196j),(-0.0003265592851144412-0.06393976093020882j),0.0012470661839796087,(0.002118610158567177-0.018017418920703132j)
4.8525,(0.0017902066569787684-0.08191501769392288j),(0.004526446203714418-0.06258454665980864j),0.0012569436993117142,(-0.0027362395467356495-0.01933047103411424j)
4.855,(0.0017883652854392086-0.08187289887382067j),(0.0005867885045533215-0.06812191696601683j),0.001206791169018667,(0.001201576780885887-0.013750981907803841j)
4.8575,(0.0017865267529864233-0.08183082332385512j),(0.00589913443445847-0.06589371473917502j),0.0010428089828690306,(-0.004112607681472047-0.0159371085846801j)
4.86,(0.001784691053787843-0.0817887909774129j),(0.003995842108640716-0.06759916695831271j),0.00087559380246197,(-0.002211151054852873-0.014189624019100192j)
4.8625,(0.0017828581820257773-0.0817468017680173j),(-9.385868452502371e-05-0.06766802061223146j),0.001106787334185937,(0.001876716866550801-0.014078781155785841j)
4.865,(0.0017810281318975617-0.0817048556293279j),(0.003278424249531492-0.06422414936223816j),0.0010906182063504966,(-0.0014973961176339304-0.017480706267089738j)
4.8675,(0.0017792008976153684-0.08166295249514009j),(0.0030052015362354374-0.06571286237020399j),0.0011598877936451492,(-0.001226000638620069-0.015950090124936103j)
4.87,(0.0017773764734061032-0.08162109229938494j),(-0.0007570587689050656-0.06716424873409321j),0.001092995811039288,(0.0025344352423111688-0.014456843565291727j)
4.8725000000000005,(0.001775554853511613-0.08157927497612862j),(0.002361663338259576-0.06513227322760336j),0.001164340752888146,(-0.000586108484747963-0.01644700174852526j)
4.875,(0.0017737360321884179-0.08153750045957214j),(0.00018187898616076664-0.06865907319728529j),0.0012644997149072617,(0.0015918570460276512-0.012878427262286857j)
4.8775,(0.0017719200037077086-0.08149576868405108j),(-2.1795438656333574e-05-0.06294527055594433j),0.0010744534534355365,(0.001793715442364042-0.018550498128106746j)
4.88,(0.0017701067623553273-0.08145407958403525j),(0.00014653464910481152-0.06413869786634493j),0.0013129571374867475,(0.0016235721132505157-0.017315381717690315j)
4.8825,(0.001768296302431766-0.08141243309412823j),(0.002127456951562986-0.06149569458361575j),0.0010016469781099421,(-0.0003591606491312202-0.019916738510512476j)
4.885,(0.0017664886182519987-0.08137082914906696j),(-0.000544750015061301-0.06512361092487914j),0.0011685612651991292,(0.0023112386333132996-0.016247218224187815j)
4.8875,(0.0017646837041456346-0.0813292676837218j),(-0.0019730718194957086-0.06920195706180918j),0.001156327699863064,(0.003737755523641343-0.012127310621912621j)
4.89,(0.0017628815544566332-0.08128774863309558j),(-0.0009602028512767002-0.0639078916946856j),0.0009796038335555869,(0.0027230844057333334-0.017379856938409988j)
4.8925,(0.0017610821635434264-0.08124627193232395j),(0.003210855777953813-0.06531611572211254j),0.0010646736009980696,(-0.0014497736144103864-0.015930156210211405j)
4.8950000000000005,(0.0017592855257788332-0.08120483751667447j),(0.0004624903507352751-0.06274890142865648j),0.0010979857747165204,(0.001296795175043558-0.018455936088017988j)
4.8975,(0.0017574916355500472-0.08116344532154653j),(0.00588191098103482-0.06224414128142308j),0.0011123608678519708,(-0.0041244193454847726-0.018919304040123444j)
4.9,(0.0017557004872584745-0.08112209528247105j),(-0.003561639073923019-0.06270297008055736j),0.0010466485537148754,(0.0053173395611814936-0.01841912520191369j)
4.9025,(0.0017539120753198017-0.08108078733511001j),(0.000637207007594569-0.05868799046170383j),0.0009983975470880802,(0.0011167050677252327-0.02239279687340618j)
4.905,(0.0017521263941639607-0.08103952141525618j),(0.005017331612174536-0.06466061039115596j),0.0012902114949509013,(-0.003265205218010575-0.016378911024100218j)
4.9075,(0.0017503434382350256-0.08099829745883286j),(0.0032481784935194298-0.06396150476925025j),0.001203071319469979,(-0.001497835055284404-0.01703679268958261j)
4.91,(0.0017485632019911513-0.08095711540189342j),(0.0038613223477019032-0.06710700516635458j),0.0010962775659445194,(-0.002112759145710752-0.013850110235538837j)
4.9125000000000005,(0.0017467856799046318-0.08091597518062103j),(0.003968199755057745-0.06256324437482147j),0.0013502900264524794,(-0.0022214140751531134-0.018352730805799564j)
4.915,(0.0017450108664617547-0.08087487673132837j),(0.0035865852615126585-0.06670653582064055j),0.0012081178962959208,(-0.0018415743950509038-0.014168340910687818j)
4.9175,(0.001743238756162842-0.08083381999045729j),(-0.0002214430750036013-0.06244920298826014j),0.0012066328549299097,(0.001964681831166443-0.018384617002197144j)
4.92,(0.0017414693435220813-0.08079280489457837j),(0.0010222168098852694-0.06873567690408493j),0.0010634151726453983,(0.0007192525336368119-0.012057127990493438j)
4.9225,(0.0017397026230676765-0.08075183138039074j),(0.00014767861151636835-0.06254805760676582j),0.0012029687635131236,(0.0015920240115513081-0.01820377377362492j)
4.925,(0.001737938589341593-0.08071089938472162j),(0.003256375687046368-0.062055755375431024j),0.0011142604840147154,(-0.001518437097704775-0.018655144009290595j)
4.9275,(0.0017361772368996876-0.0806700088445262j),(0.0025352846906888196-0.06502286792836355j),0.0011682008200114115,(-0.000799107453789132-0.01564714091616265j)
4.93,(0.0017344185603116-0.0806291596968871j),(0.004168526521729947-0.0646443594854257j),0.001234612206809305,(-0.0024341079614183473-0.015984800211461397j)
4.9325,(0.0017326625541606447-0.08058835187901417j),(-0.0016138137782355036-0.06469623628867475j),0.001021632835776947,(0.003346476332396148-0.015892115590339415j)
4.9350000000000005,(0.001730909213043871-0.08054758532824419j),(0.0032933979915914595-0.06302366316955726j),0.0011766861405261334,(-0.0015624887785475885-0.017523922158686922j)
4.9375,(0.0017291585315720357-0.08050685998204024j),(0.00019367798995034274-0.06349971851853684j),0.0010987483809235983,(0.001535480541621693-0.017007141463503406j)
4.94,(0.0017274105043694052-0.080466175777992j),(-0.0004062412568272097-0.062301498955517606j),0.0013761370075672848,(0.0021336517611966147-0.0181646768224744j)
4.9425,(0.0017256651260739385-0.08042553265381482j),(0.005046757610440217-0.06422860669976818j),0.0011822235975112562,(-0.0033210924843662787-0.016196925954046634j)
4.945,(0.0017239223913369608-0.08038493054734978j),(0.000902802616565681-0.061041062772385024j),0.001100620181713611,(0.0008211197747712798-0.01934386777496476j)
4.9475,(0.0017221822948234598-0.08034436939656311j),(0.003276623346514176-0.06467046422293528j),0.0012467436499379782,(-0.0015544410516907163-0.015673905173627836j)
4.95,(0.0017204448312117893-0.08030384913954614j),(0.0037866377936899985-0.0634012992389298j),0.0011230877456643062,(-0.0020661929624782092-0.016902549900616334j)
4.9525,(0.0017187099951937411-0.08026336971451475j),(0.005918749098600952-0.06233104577939159j),0.0010648330126094788,(-0.004200039103407211-0.017932323935123166j)
4.955,(0.0017169777814743873-0.08022293105980931j),(-0.0004349893842987007-0.061293647318391056j),0.0012513968873558703,(0.0021519671657730883-0.01892928374141825j)
4.9575000000000005,(0.0017152481847722931-0.08018253311389406j),(0.006385399556260908-0.06261488070514366j),0.0013039333319316221,(-0.004670151371488615-0.017567652408750398j)
4.96,(0.0017135211998191649-0.08014217581535696j),(0.0014047794106090247-0.06219876411856743j),0.0012938876620577284,(0.00030874178921014013-0.017943411696789528j)
4.9625,(0.0017117968213599967-0.08010185910290958j),(0.0004919725333191416-0.06376749147073153j),0.0011022794289335038,(0.001219824288040855-0.01633436763217805j)
4.965,(0.0017100750441530503-0.08006158291538634j),(-0.0026793736736831853-0.06652222008947753j),0.0011267027446063742,(0.0043894487178362356-0.013539362825908813j)
4.9675,(0.0017083558629696644-0.08002134719174456j),(0.0033981321624132043-0.06462218072570405j),0.0009436197360788566,(-0.0016897762994435399-0.015399166466040504j)
4.97,(0.0017066392725944024-0.07998115187106411j),(0.004445688721941758-0.06456633430550238j),0.0010855989775400668,(-0.0027390494493473557-0.015414817565561734j)
4.9725,(0.0017049252678248154-0.07994099689254684j),(-0.0018331252284023041-0.06387060316575152j),0.0012614619929335446,(0.0035380504962271193-0.01607039372679532j)
4.9750000000000005,(0.0017032138434715804-0.07990088219551668j),(0.002221054241142747-0.05996898822038672j),0.0011843099256958485,(-0.0005178403976711665-0.019931893975129962j)
4.9775,(0.0017015049943583686-0.07986080771941897j),(0.0020197502199585994-0.06169905116390296j),0.0010678188650108493,(-0.00031824522560023076-0.018161756555516016j)
4.98,(0.0016997987153217675-0.07982077340382045j),(0.0024286133890068264-0.06554710677261427j),0.0012166467501602907,(-0.0007288146736850588-0.014273666631206175j)
4.9825,(0.0016980950012114183-0.07978077918840858j),(0.0021938450424828265-0.06298265502588582j),0.0010729691979101444,(-0.0004957500412714083-0.016798124162522757j)
4.985,(0.0016963938468896906-0.07974082501299173j),(-0.0007301641114250004-0.0621452600218118j),0.0010657795292419712,(0.002426557958314691-0.01759556499117993j)
4.9875,(0.001694695247231962-0.07970091081749849j),(-0.0004938653031025348-0.062424397162345296j),0.0012551122210986362,(0.0021885605503344967-0.01727651365515319j)
4.99,(0.0016929991971263245-0.07966103654197754j),(0.0033168426327967637-0.062087997763997135j),0.0011505472490286773,(-0.0016238434356704392-0.0175730387779804j)
4.9925,(0.001691305691473726-0.07962120212659725j),(0.0032580637627546627-0.06442678213490338j),0.0010653104317053163,(-0.0015667580712809366-0.015194419991693867j)
4.995,(0.001689614725187802-0.07958140751164555j),(-0.002426188534739807-0.06204888389302028j),0.00128608693380718,(0.004115803259927608-0.01753252361862527j)
4.9975000000000005,(0.0016879262931948193-0.07954165263752942j),(-0.001214769419648669-0.05917387277620547j),0.0012299738793494052,(0.0029026957128434885-0.020367779861323952j)
5.0,(0.001686240390433915-0.07950193744477475j),(0.0026579148608300057-0.06132924162013789j),0.001154299995511886,(-0.0009716744703960906-0.01817269582463686j)
5.0025,(0.0016845570118566406-0.07946226187402602j),(0.001120034921188613-0.0625343897139135j),0.0009933886766934452,(0.0005645220906680276-0.01692787216011253j)
5.005,(0.0016828761524272785-0.07942262586604593j),(0.006307397115440958-0.06301381668394765j),0.0011307803348711818,(-0.004624520963013679-0.016408809182098277j)
5.0075,(0.0016811978071225515-0.07938302936171508j),(-0.0030979611991831754-0.0633281995903337j),0.0012026519740858386,(0.004779159006305727-0.016054829771381382j)
5.01,(0.0016795219709317658-0.07934347230203188j),(0.005536417242650497-0.0647888345813136j),0.000997402076570456,(-0.0038568952717187312-0.014554637720718286j)
5.0125,(0.001677848638856693-0.07930395462811213j),(-0.0022085478989363624-0.06724509356917252j),0.0011495561508207649,(0.003886396537793055-0.012058861058939607j)
5.015,(0.0016761778059114823-0.0792644762811886j),(0.00237547186353836-0.06517916743883842j),0.001088015295225772,(-0.0006992940576268775-0.01408530884235018j)
5.0175,(0.0016745094671228292-0.07922503720261097j),(0.0013827590131395501-0.06613138081322158j),0.0010283459738076736,(0.00029175045398327905-0.013093656389389391j)
5.0200000000000005,(0.0016728436175295878-0.07918563733384544j),(0.004628872679250605-0.06424076778958696j),0.0011283974911346305,(-0.002956029061721017-0.014944869544258485j)
5.0225,(0.0016711802521831274-0.0791462766164743j),(0.001128035299068558-0.060526633758882266j),0.0012489484353635717,(0.0005431449531145694-0.018619642857592038j)
5.025,(0.0016695193661469896-0.07910695499219593j),(-0.0015071434135011644-0.06254264482100487j),0.001016847810178657,(0.003176662779648154-0.01656431017119106j)
5.0275,(0.0016678609544970471-0.07906767240282428j),(0.0032786090497340064-0.06015760325913465j),0.0010590785537540857,(-0.0016107480952369593-0.01891006914368963j)
5.03,(0.001666205012321281-0.07902842879028872j),(0.0005732264999685634-0.05993381288388076j),0.0009382159531455933,(0.0010929785123527176-0.019094615906407958j)
5.0325,(0.0016645515347199799-0.07898922409663366j),(0.0033050151170584624-0.055615804256972164j),0.0011339524590059757,(-0.0016404635823384825-0.023373419839661493j)
5.035,(0.0016629005168055143-0.07895005826401824j),(0.005290581827036315-0.060547197636722325j),0.0013026498579427309,(-0.003627681310230801-0.018402860627295917j)
5.0375000000000005,(0.0016612519537023448-0.07891093123471622j),(0.0026568369890186596-0.06474807911580961j),0.0011657701291739081,(-0.0009955850353163148-0.01416285211890661j)
